Customer ID,Recency,Frequency,Monetary,Cluster,Segment_Label
AA-10315,185,5,5563.56,0,VIP
AA-10375,20,9,1056.39,0,VIP
AA-10480,260,4,1790.5120000000002,1,Loyal
AA-10645,56,6,5086.9349999999995,0,VIP
AB-10015,416,3,886.156,2,Dormant
AB-10060,55,8,7706.5,0,VIP
AB-10105,42,10,14473.570999999998,0,VIP
AB-10150,42,5,966.71,1,Loyal
AB-10165,26,8,1113.838,0,VIP
AB-10255,167,9,914.5319999999999,0,VIP
AB-10600,51,4,1515.862,1,Loyal
AC-10420,233,3,925.8,1,Loyal
AC-10450,12,7,5527.846,0,VIP
AC-10615,7,5,2537.6859999999997,1,Loyal
AC-10660,283,5,657.316,1,Loyal
AD-10180,30,8,6106.88,0,VIP
AF-10870,42,7,2052.908,0,VIP
AF-10885,416,4,861.565,2,Dormant
AG-10270,279,5,2582.898,1,Loyal
AG-10300,119,4,367.548,1,Loyal
AG-10330,9,5,660.972,1,Loyal
AG-10390,115,5,200.945,3,At-Risk
AG-10495,79,7,1419.247,1,Loyal
AG-10525,845,4,1455.038,2,Dormant
AG-10675,98,7,3489.0396000000005,0,VIP
AG-10765,78,4,170.584,3,At-Risk
AG-10900,97,10,4510.797,0,VIP
AH-10030,13,7,1744.7,0,VIP
AH-10075,35,10,3250.337,0,VIP
AH-10120,61,7,1735.5140000000001,0,VIP
AH-10195,56,4,1587.452,1,Loyal
AH-10210,7,9,4805.344,0,VIP
AH-10465,231,5,2495.3916,1,Loyal
AH-10585,22,4,738.504,1,Loyal
AH-10690,411,12,7888.294,0,VIP
AI-10855,14,10,4375.786,0,VIP
AJ-10780,76,7,4867.344,0,VIP
AJ-10795,167,7,4501.391,0,VIP
AJ-10945,122,6,1829.896,1,Loyal
AJ-10960,75,3,629.2479999999999,1,Loyal
AM-10360,29,5,814.012,1,Loyal
AM-10705,163,8,5664.022,0,VIP
AO-10810,502,1,161.28,3,At-Risk
AP-10720,42,6,545.932,1,Loyal
AP-10915,99,10,3323.556,0,VIP
AR-10345,112,4,1055.694,1,Loyal
AR-10405,126,5,2236.128,1,Loyal
AR-10510,15,5,264.86400000000003,1,Loyal
AR-10540,7,6,6608.448,0,VIP
AR-10570,535,1,88.15,3,At-Risk
AR-10825,59,8,4523.336,0,VIP
AS-10045,89,7,3050.692,0,VIP
AS-10090,29,9,3255.31,0,VIP
AS-10135,42,2,58.82,3,At-Risk
AS-10225,23,5,4260.784,1,Loyal
AS-10240,193,5,503.968,1,Loyal
AS-10285,20,6,3214.236,0,VIP
AS-10630,93,7,833.398,1,Loyal
AT-10435,22,5,1166.0720000000001,1,Loyal
AT-10735,14,10,3831.864,0,VIP
AW-10840,21,4,649.376,1,Loyal
AW-10930,47,7,2852.968,0,VIP
AY-10555,15,4,497.014,1,Loyal
AZ-10750,161,6,1622.0179999999998,1,Loyal
BB-10990,106,5,744.3399999999999,1,Loyal
BB-11545,29,9,6765.728,0,VIP
BC-11125,203,9,2933.676,0,VIP
BD-11320,34,12,5718.521,0,VIP
BD-11500,36,6,4411.2429999999995,0,VIP
BD-11560,279,2,320.54,3,At-Risk
BD-11605,98,6,2783.189,0,VIP
BD-11620,70,6,1538.11,1,Loyal
BD-11635,10,3,582.646,1,Loyal
BD-11725,94,6,1526.5,1,Loyal
BD-11770,328,6,658.466,1,Loyal
BE-11335,120,5,4204.676,1,Loyal
BE-11410,99,5,2261.438,1,Loyal
BE-11455,482,5,748.026,2,Dormant
BF-10975,92,7,599.798,1,Loyal
BF-11005,40,4,1333.88,1,Loyal
BF-11020,75,8,2888.506,0,VIP
BF-11080,26,3,272.95,3,At-Risk
BF-11170,17,11,5907.972,0,VIP
BF-11215,66,4,1585.162,1,Loyal
BF-11275,58,3,791.9899999999999,1,Loyal
BG-11035,29,8,2798.948,0,VIP
BG-11695,37,6,1874.172,1,Loyal
BG-11740,58,6,1006.356,1,Loyal
BH-11710,24,8,6255.351,0,VIP
BK-11260,78,6,659.1379999999999,1,Loyal
BM-11140,308,4,11789.63,1,Loyal
BM-11575,101,6,808.162,1,Loyal
BM-11650,34,11,6749.805,0,VIP
BM-11785,219,10,1338.842,0,VIP
BN-11470,25,4,265.296,3,At-Risk
BN-11515,10,5,1459.344,1,Loyal
BO-11350,138,5,2682.728,1,Loyal
BO-11425,76,2,130.83,3,At-Risk
BP-11050,84,5,983.42,1,Loyal
BP-11095,18,12,2442.044,0,VIP
BP-11155,90,6,1697.8609999999999,1,Loyal
BP-11185,2,9,3675.861,0,VIP
BP-11230,40,5,1181.49,1,Loyal
BP-11290,13,7,2475.157,0,VIP
BS-11365,559,5,10501.653,2,Dormant
BS-11380,29,5,3887.834,1,Loyal
BS-11590,36,6,2454.928,1,Loyal
BS-11665,583,3,3288.1099999999997,2,Dormant
BS-11755,2,7,2562.382,0,VIP
BS-11800,266,2,949.4300000000001,3,At-Risk
BT-11305,337,5,2567.656,1,Loyal
BT-11395,303,6,2186.6130000000003,1,Loyal
BT-11440,561,4,603.876,2,Dormant
BT-11485,660,2,415.19599999999997,2,Dormant
BT-11530,92,5,2684.4919999999997,1,Loyal
BT-11680,21,7,3196.752,0,VIP
BV-11245,335,5,1523.2730000000001,1,Loyal
BW-11065,213,3,385.516,3,At-Risk
BW-11110,122,8,4750.358,0,VIP
BW-11200,204,6,1738.406,1,Loyal
CA-11965,97,6,3789.7228,0,VIP
CA-12055,402,5,1679.7240000000002,2,Dormant
CA-12265,57,8,2638.3272,0,VIP
CA-12310,14,4,1421.954,1,Loyal
CA-12775,121,7,3041.566,0,VIP
CB-12025,48,9,5730.669,0,VIP
CB-12415,27,8,1949.2,0,VIP
CB-12535,198,8,4246.4555,0,VIP
CC-12100,458,5,1685.889,2,Dormant
CC-12145,107,7,2471.65,0,VIP
CC-12220,21,11,3670.258,0,VIP
CC-12370,44,5,12129.072000000002,0,VIP
CC-12430,1,10,2870.05,0,VIP
CC-12475,40,9,1659.438,0,VIP
CC-12550,28,3,113.832,3,At-Risk
CC-12610,35,7,2540.631,0,VIP
CC-12670,30,7,2269.7015,0,VIP
CC-12685,799,4,2854.1150000000002,2,Dormant
CD-11920,41,5,2033.968,1,Loyal
CD-11980,55,3,639.766,1,Loyal
CD-12280,43,2,1205.584,1,Loyal
CD-12790,400,5,1860.732,2,Dormant
CG-12040,50,6,904.4680000000001,1,Loyal
CG-12520,339,3,1148.7800000000002,2,Dormant
CH-12070,691,3,1537.236,2,Dormant
CJ-11875,366,1,16.52,3,At-Risk
CJ-12010,190,8,11164.974,0,VIP
CK-12205,40,13,3154.855,0,VIP
CK-12325,121,5,2945.321,1,Loyal
CK-12595,44,11,2372.75,0,VIP
CK-12760,83,9,1582.109,0,VIP
CL-11890,107,4,1262.0140000000001,1,Loyal
CL-12565,285,12,10880.546,0,VIP
CL-12700,261,4,2335.586,1,Loyal
CM-11815,132,6,1673.888,1,Loyal
CM-11935,708,2,565.392,2,Dormant
CM-12115,9,4,1661.6100000000001,1,Loyal
CM-12160,27,6,2533.314,1,Loyal
CM-12190,9,6,1475.144,1,Loyal
CM-12235,386,5,2305.712,2,Dormant
CM-12385,38,4,8954.019999999999,1,Loyal
CM-12445,437,3,287.99,3,At-Risk
CM-12655,28,5,5890.508,0,VIP
CM-12715,1035,4,3984.4524,2,Dormant
CP-12085,83,8,5402.254,0,VIP
CP-12340,161,7,5817.187,0,VIP
CR-12580,58,4,2148.852,1,Loyal
CR-12625,471,3,475.9,2,Dormant
CR-12730,79,4,1600.55,1,Loyal
CR-12820,86,3,1397.8724,1,Loyal
CS-11845,92,5,1278.954,1,Loyal
CS-11860,163,6,537.632,1,Loyal
CS-11950,26,11,3036.547,0,VIP
CS-12130,490,4,884.64,2,Dormant
CS-12175,233,5,844.4580000000001,1,Loyal
CS-12250,27,12,2754.216,0,VIP
CS-12355,7,11,3202.1620000000003,0,VIP
CS-12400,3,9,3651.8585000000003,0,VIP
CS-12460,28,2,550.644,3,At-Risk
CS-12490,425,4,970.1105,2,Dormant
CS-12505,59,6,5690.054999999999,0,VIP
CT-11995,97,8,3241.898,0,VIP
CV-12295,255,5,2830.6279999999997,1,Loyal
CV-12805,6,9,2370.3136,0,VIP
CW-11905,23,6,1136.592,1,Loyal
CY-12745,61,7,2004.0819999999999,0,VIP
Co-12640,550,5,1300.076,2,Dormant
DA-13450,353,4,156.76,3,At-Risk
DB-12910,22,8,2171.599,0,VIP
DB-12970,242,4,2469.6672,1,Loyal
DB-13060,17,6,4151.51,0,VIP
DB-13120,49,7,2973.094,0,VIP
DB-13210,10,10,2332.577,0,VIP
DB-13270,54,8,4655.897,0,VIP
DB-13360,265,5,1081.466,1,Loyal
DB-13405,188,4,1711.692,1,Loyal
DB-13555,108,7,3908.8028,0,VIP
DB-13615,34,7,1989.05,0,VIP
DB-13660,13,7,1155.202,1,Loyal
DC-12850,38,9,3336.168,0,VIP
DC-13285,24,5,1174.618,1,Loyal
DD-13570,42,6,269.542,1,Loyal
DE-13255,719,5,2550.874,2,Dormant
DF-13135,700,3,2390.534,2,Dormant
DG-13300,33,5,3195.818,1,Loyal
DH-13075,278,5,3487.1980000000003,1,Loyal
DH-13675,776,4,1043.096,2,Dormant
DJ-13420,638,4,2012.52,2,Dormant
DJ-13510,49,8,2501.6879999999996,0,VIP
DJ-13630,13,3,3356.398,1,Loyal
DK-12835,22,12,3256.48,0,VIP
DK-12895,46,5,4282.176,1,Loyal
DK-12985,8,5,1687.04,1,Loyal
DK-13090,43,7,2650.557,0,VIP
DK-13150,11,2,797.832,3,At-Risk
DK-13225,11,9,4802.394,0,VIP
DK-13375,20,8,3318.486,0,VIP
DL-12865,101,7,444.024,1,Loyal
DL-12925,58,6,3272.2,0,VIP
DL-13315,23,8,1458.258,0,VIP
DL-13330,58,4,585.02,1,Loyal
DL-13495,77,8,3539.322,0,VIP
DM-12955,115,7,1322.034,1,Loyal
DM-13015,58,7,6345.103,0,VIP
DM-13345,23,8,4074.4719999999998,0,VIP
DM-13525,482,3,1376.792,2,Dormant
DN-13690,218,7,2139.79,0,VIP
DO-13435,134,9,1300.0315,0,VIP
DO-13645,27,7,1267.316,1,Loyal
DP-13000,127,8,897.524,1,Loyal
DP-13105,7,8,2215.002,0,VIP
DP-13165,812,2,1058.616,2,Dormant
DP-13390,359,9,5480.723999999999,0,VIP
DR-12880,4,9,6528.034000000001,0,VIP
DR-12940,51,8,8350.868,0,VIP
DS-13030,94,4,1762.213,1,Loyal
DS-13180,24,9,2881.8128,0,VIP
DV-13045,20,5,1119.483,1,Loyal
DV-13465,30,5,3254.487,1,Loyal
DW-13195,70,6,1080.751,1,Loyal
DW-13480,218,5,5271.628,1,Loyal
DW-13540,99,5,344.08,1,Loyal
DW-13585,243,7,1204.854,1,Loyal
Dl-13600,120,5,755.602,1,Loyal
Dp-13240,85,11,7198.7609999999995,0,VIP
EA-14035,153,12,2752.441,0,VIP
EB-13705,49,9,3644.978,0,VIP
EB-13750,36,10,3236.314,0,VIP
EB-13840,91,4,964.448,1,Loyal
EB-13870,101,10,2767.219,0,VIP
EB-13930,162,5,944.6000000000001,1,Loyal
EB-13975,1,4,1643.255,1,Loyal
EB-14110,114,6,3071.126,0,VIP
EB-14170,83,6,1186.326,1,Loyal
EC-14050,54,5,461.914,1,Loyal
ED-13885,136,8,3484.92,0,VIP
EG-13900,23,5,1832.02,1,Loyal
EH-13765,136,10,9940.380000000001,0,VIP
EH-13945,218,8,684.1709999999999,1,Loyal
EH-13990,406,6,825.9499999999999,2,Dormant
EH-14005,3,7,1219.53,1,Loyal
EH-14125,153,10,3082.653,0,VIP
EH-14185,106,6,923.884,1,Loyal
EJ-13720,303,4,2162.174,1,Loyal
EJ-14155,58,5,2656.691,1,Loyal
EK-13795,45,4,1303.478,1,Loyal
EL-13735,78,2,124.28,3,At-Risk
EM-13810,133,5,2567.0099999999998,1,Loyal
EM-13825,56,8,2339.598,0,VIP
EM-13960,152,5,933.704,1,Loyal
EM-14065,48,4,228.99,3,At-Risk
EM-14095,114,4,1041.0420000000001,1,Loyal
EM-14140,49,6,4588.436000000001,0,VIP
EM-14200,159,3,366.822,3,At-Risk
EN-13780,288,4,2199.366,1,Loyal
EP-13915,13,17,5478.0608,0,VIP
ER-13855,422,3,1245.788,2,Dormant
ES-14020,41,5,3510.4579999999996,1,Loyal
ES-14080,29,9,4657.924,0,VIP
FA-14230,98,7,2984.054,0,VIP
FC-14245,71,7,3418.742,0,VIP
FC-14335,185,7,3889.366,0,VIP
FG-14260,35,7,1383.144,1,Loyal
FH-14275,38,10,4256.272,0,VIP
FH-14350,213,4,2271.284,1,Loyal
FH-14365,6,8,6987.196,0,VIP
FM-14215,8,10,2456.638,0,VIP
FM-14290,37,9,3736.198,0,VIP
FM-14380,146,9,2523.266,0,VIP
FO-14305,39,10,2678.438,0,VIP
FP-14320,24,8,4046.746,0,VIP
FW-14395,363,3,79.75,3,At-Risk
GA-14515,150,5,3797.2320000000004,1,Loyal
GA-14725,6,11,1398.382,0,VIP
GB-14530,63,11,1568.44,0,VIP
GB-14575,14,5,4716.288,0,VIP
GD-14590,6,4,1888.07,1,Loyal
GG-14650,44,9,2224.0,0,VIP
GH-14410,76,9,2819.4669999999996,0,VIP
GH-14425,51,4,4172.8460000000005,1,Loyal
GH-14485,388,2,1361.2440000000001,2,Dormant
GH-14665,3,2,146.94080000000002,3,At-Risk
GK-14620,113,9,6497.27,0,VIP
GM-14440,84,7,3582.8199999999997,0,VIP
GM-14455,17,6,3078.624,0,VIP
GM-14500,107,10,1255.682,0,VIP
GM-14680,153,6,3163.628,0,VIP
GM-14695,118,3,6049.966,1,Loyal
GP-14740,765,2,236.53,2,Dormant
GR-14560,1136,2,1284.38,2,Dormant
GT-14635,57,3,9351.212,1,Loyal
GT-14710,37,11,11820.119999999999,0,VIP
GT-14755,35,4,226.436,3,At-Risk
GW-14605,29,7,2189.019,0,VIP
GZ-14470,8,9,4355.150000000001,0,VIP
GZ-14545,158,4,2454.6220000000003,1,Loyal
HA-14905,70,7,2163.3,0,VIP
HA-14920,21,8,2584.158,0,VIP
HD-14785,769,3,251.36,2,Dormant
HE-14800,13,3,755.462,1,Loyal
HF-14995,22,7,2533.1639999999998,0,VIP
HG-14845,55,5,785.628,1,Loyal
HG-14965,24,12,3247.642,0,VIP
HG-15025,7,7,3690.284,0,VIP
HH-15010,73,2,218.668,3,At-Risk
HJ-14875,127,5,358.1,1,Loyal
HK-14890,152,8,4877.784,0,VIP
HL-15040,44,6,12873.297999999999,0,VIP
HM-14860,3,10,8236.7648,0,VIP
HM-14980,248,4,736.276,1,Loyal
HP-14815,31,7,1990.314,0,VIP
HR-14770,14,4,940.588,1,Loyal
HR-14830,160,7,5248.787,0,VIP
HW-14935,118,7,4827.934,0,VIP
HZ-14950,36,5,886.52,1,Loyal
IG-15085,72,4,744.574,1,Loyal
IL-15100,143,7,5040.736,0,VIP
IM-15055,410,2,48.4,3,At-Risk
IM-15070,391,7,4930.474,0,VIP
JA-15970,93,8,6491.026,0,VIP
JB-15400,8,10,1791.605,0,VIP
JB-15925,737,3,900.552,2,Dormant
JB-16000,44,7,644.1188,1,Loyal
JB-16045,8,5,2518.115,1,Loyal
JC-15340,115,4,71.263,3,At-Risk
JC-15385,176,1,1058.108,3,At-Risk
JC-15775,159,9,2772.055,0,VIP
JC-16105,58,5,858.576,1,Loyal
JD-15790,118,5,2152.352,1,Loyal
JD-15895,395,11,7610.8640000000005,0,VIP
JD-16015,113,6,385.43,1,Loyal
JD-16060,301,3,695.442,3,At-Risk
JD-16150,42,8,8828.0305,0,VIP
JE-15475,194,6,1388.682,1,Loyal
JE-15610,49,7,7754.976,0,VIP
JE-15715,47,10,8697.842999999999,0,VIP
JE-15745,52,13,6760.8150000000005,0,VIP
JE-16165,21,3,2697.248,1,Loyal
JF-15190,66,6,2239.606,1,Loyal
JF-15295,226,5,955.124,1,Loyal
JF-15355,106,6,1911.844,1,Loyal
JF-15415,3,5,2309.432,1,Loyal
JF-15490,122,10,890.95,0,VIP
JF-15565,55,8,4198.332,0,VIP
JG-15115,758,3,2358.676,2,Dormant
JG-15160,2,11,6366.392,0,VIP
JG-15310,3,6,2240.58,1,Loyal
JG-15805,224,6,1507.018,1,Loyal
JH-15430,6,4,309.281,1,Loyal
JH-15820,175,6,528.91,1,Loyal
JH-15910,42,7,959.477,1,Loyal
JH-15985,30,6,7954.9980000000005,0,VIP
JH-16180,405,4,2256.3940000000002,2,Dormant
JJ-15445,484,5,709.178,2,Dormant
JJ-15760,753,2,195.0,2,Dormant
JK-15205,62,4,4262.2919999999995,1,Loyal
JK-15325,288,3,383.812,3,At-Risk
JK-15370,45,7,2136.458,0,VIP
JK-15625,62,7,3760.028,0,VIP
JK-15640,181,9,4760.434,0,VIP
JK-15730,85,9,4769.9,0,VIP
JK-16090,29,3,3747.668,1,Loyal
JK-16120,118,10,2932.484,0,VIP
JL-15130,9,6,1214.956,1,Loyal
JL-15175,7,5,1571.523,1,Loyal
JL-15235,120,5,2203.7,1,Loyal
JL-15505,50,6,3173.874,0,VIP
JL-15835,22,10,9576.343,0,VIP
JL-15850,615,6,2725.256,2,Dormant
JM-15250,38,6,3159.1220000000003,0,VIP
JM-15265,38,5,1804.146,1,Loyal
JM-15535,103,7,1733.443,0,VIP
JM-15580,1,5,303.948,1,Loyal
JM-15655,9,5,864.947,1,Loyal
JM-15865,110,7,7625.076000000001,0,VIP
JM-16195,58,10,2833.9260000000004,0,VIP
